Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7900126,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/29/z-duz-kislik-esarp--beyaz--gulsoy-7900126-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7900126,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/29/z-duz-kislik-esarp--beyaz--gulsoy-7900126-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7900126,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/29/z-duz-kislik-esarp--beyaz--gulsoy-7900126-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7900126,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/29/z-duz-kislik-esarp--beyaz--gulsoy-7900126-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7984218,İtalyan Şifon Düz Renk Eşarp - Kızıl Kahve," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Peressa,,Plain Scarf,TRUE,,,,,,,7984218,0,shopify,10,deny,manual,19.59,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/05/z--7984218-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/italyan-sifon-duz-renk-esarp--kizil-kahve--peressa.html
7984218,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/05/z--7984218-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7984218,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/05/z--7984218-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109685,Elit Şifon Eşarp - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Plain Scarf,TRUE,,,,,,,1109685,0,shopify,10,deny,manual,40.49,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--vizon--differenza-1109685-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/elit-sifon-esarp--vizon--differenza1109685.html
1109685,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--vizon--differenza-1109685-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1109685,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--vizon--differenza-1109685-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109685,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--vizon--differenza-1109685-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7872025,Kristal Eşarp - Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Balse Eşarp,,Plain Scarf,TRUE,,,,,,,7872025,0,shopify,10,deny,manual,24.99,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/kristal-esarp--gri--balse-esarp.html
7872025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7872025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7872025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-6.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7872025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7872025,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/31/z-esarp--gri--balse-esarp-7872025-0.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7878766,Pamuk Eşarp - Koyu Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Plain Scarf,TRUE,,,,,,,7878766,0,shopify,10,deny,manual,19.99,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/01/06/z-pano-pamuk-esarp--koyu-bordo--miray-7878766-8.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/pamuk-esarp--koyu-bordo--miray.html
7878766,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/06/z-pano-pamuk-esarp--koyu-bordo--miray-7878766-9.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1842769,Krep Eşarp - Krem," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",ŞALESS,,Plain Scarf,TRUE,,,,,,,1842769,0,shopify,10,deny,manual,46.74,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/11/03/z-krep-esarp--krem--saless-1842769-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/krep-esarp--krem--saless.html
1842769,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/11/03/z-krep-esarp--krem--saless-1842769-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1842769,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/11/03/z-krep-esarp--krem--saless-1842769-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8050629,Kutu Desen Eşarp - Çağla," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Burden İpek,,Plain Scarf,TRUE,,,,,,,8050629,0,shopify,10,deny,manual,22.49,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--cagla--burden-ipek-8050629-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/kutu-desen-esarp--cagla--burden-ipek.html
8050629,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--cagla--burden-ipek-8050629-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8050629,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--cagla--burden-ipek-8050629-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1030884,Floş Şifon Eşarp - Gold," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Plain Scarf,TRUE,,,,,,,1030884,0,shopify,10,deny,manual,26.59,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/04/04/z-flos-sifon-esarp--gold--miray-1030884-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/flos-sifon-esarp--gold--miray.html
1030884,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-flos-sifon-esarp--gold--miray-1030884-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1030884,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-flos-sifon-esarp--gold--miray-1030884-5.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1030884,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-flos-sifon-esarp--gold--miray-1030884-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1030884,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-flos-sifon-esarp--gold--miray-1030884-2.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8050630,Kutu Desen Eşarp - İndigo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Burden İpek,,Plain Scarf,TRUE,,,,,,,8050630,0,shopify,10,deny,manual,22.49,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--indigo--burden-ipek-8050630-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/kutu-desen-esarp--indigo--burden-ipek.html
8050630,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--indigo--burden-ipek-8050630-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8050630,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--indigo--burden-ipek-8050630-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7962986,100*100cm Krep Şifon Eşarp - Koyu Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Plain Scarf,TRUE,,,,,,,7962986,0,shopify,10,deny,manual,29.99,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/09/z-krep-sifon-esarp--koyu-vizon--mervin-sal-7962986-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/100*100cm-krep-sifon-esarp--koyu-vizon--mervin-sal.html
7962986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/09/z-krep-sifon-esarp--koyu-vizon--mervin-sal-7962986-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7962986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/09/z-krep-sifon-esarp--koyu-vizon--mervin-sal-7962986-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109694,Şifon Eşarp - Hardal," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Plain Scarf,TRUE,,,,,,,1109694,0,shopify,10,deny,manual,41.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/sifon-esarp--hardal--differenza1109694.html
1109694,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1109694,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109694,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1109694,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-6.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1109694,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-sifon-esarp--hardal--differenza-1109694-7.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
8050628,Kutu Desen Eşarp - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Burden İpek,,Plain Scarf,TRUE,,,,,,,8050628,0,shopify,10,deny,manual,22.49,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--bordo--burden-ipek-8050628-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/kutu-desen-esarp--bordo--burden-ipek.html
8050628,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--bordo--burden-ipek-8050628-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8050628,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/03/z-kutu-desen-esarp--bordo--burden-ipek-8050628-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
