Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1765408,Düz Şifon Eşarp - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Gülsoy,,Chifron Scarf,TRUE,,,,,,,1765408,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/02/z-duz-sifon-esarp--ekru--gulsoy-1765408-1765408-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/duz-sifon-esarp--ekru--gulsoy1765408.html
1765408,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/02/z-duz-sifon-esarp--ekru--gulsoy-1765408-1765408-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1765408,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/02/z-duz-sifon-esarp--ekru--gulsoy-1765408-1765408-5.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1765408,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/02/z-duz-sifon-esarp--ekru--gulsoy-1765408-1765408-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1765408,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/02/z-duz-sifon-esarp--ekru--gulsoy-1765408-1765408-1.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1197751,140 cm. Düz Şifon Eşarp - Koyu Pudra," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Gülsoy,,Chifron Scarf,TRUE,,,,,,,1197751,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--koyu-pudra--gulsoy-1197751-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/140-cm-duz-sifon-esarp--koyu-pudra--gulsoy.html
1197751,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--koyu-pudra--gulsoy-1197751-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1197751,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--koyu-pudra--gulsoy-1197751-5.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1197751,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--koyu-pudra--gulsoy-1197751-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1197751,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--koyu-pudra--gulsoy-1197751-2.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1095172,140 cm. Düz Şifon Eşarp - Koyu Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Gülsoy,,Chifron Scarf,TRUE,,,,,,,1095172,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/05/14/z-140-cm-duz-sifon-esarp--koyu-gri--gulsoy-1095172-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/140-cm-duz-sifon-esarp--koyu-gri--gulsoy.html
1095172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/14/z-140-cm-duz-sifon-esarp--koyu-gri--gulsoy-1095172-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1095172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/14/z-140-cm-duz-sifon-esarp--koyu-gri--gulsoy-1095172-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1095172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/14/z-140-cm-duz-sifon-esarp--koyu-gri--gulsoy-1095172-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1095172,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/14/z-140-cm-duz-sifon-esarp--koyu-gri--gulsoy-1095172-2.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1109686,Elit Şifon Eşarp - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",DIFFERENZA,,Chifron Scarf,TRUE,,,,,,,1109686,0,shopify,10,deny,manual,40.49,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--siyah--differenza-1109686-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/elit-sifon-esarp--siyah--differenza1109686.html
1109686,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--siyah--differenza-1109686-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1109686,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--siyah--differenza-1109686-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1109686,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2017/06/02/z-elit-sifon-esarp--siyah--differenza-1109686-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1197750,140 cm. Düz Şifon Eşarp - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Gülsoy,,Chifron Scarf,TRUE,,,,,,,1197750,0,shopify,10,deny,manual,44.99,45,62.99999999999999,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--beyaz--gulsoy-1197750-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,18.0,active,,https://www.modanisa.com/140-cm-duz-sifon-esarp--beyaz--gulsoy.html
1197750,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--beyaz--gulsoy-1197750-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1197750,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/08/26/z-140-cm-duz-sifon-esarp--beyaz--gulsoy-1197750-5.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
